FUNC_END: _Z11clear_cachev 1; <Thread ID:140577655269440>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441610 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d004415f0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d004415f8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441608 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d004415f0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441600 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d00441600 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140105884837632>
Load: 0x7f6d004415e0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d004415e8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d004415f8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d004415e0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d004415f0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d004415d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d004415d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d004415e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d004415d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d004415e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d004415c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d004415c8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140105884837632>
Store: 0x7f6d004415d8 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140105884837632>
Store: 0x7f6d004415d0 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140105884837632>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140105884837632>
Store: 0x7f6d004415d8 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140105884837632>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d004415d0 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
Store: 0x7f6d004414ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140105884837632>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 54; <Thread ID:140105884837632>
Load: 0x7f6d004414f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140105884837632>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 40; <Thread ID:140105884837632>
FUNC_END: _ZN5btree12btree_insertElPc 40; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 67; <Thread ID:140105884837632>
FUNC_END: _ZN16_toid_btree_toidC2Ev 67; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 251; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 251; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 41; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 252; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 252; <Thread ID:140105884837632>
Load: 0x7f6d00441720 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140105884837632>
DEP: SrcID: 857 DestID: 857; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 83; <Thread ID:140105884837632>
FUNC_END: _ZN15_toid_page_toidC2Ev 83; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 253; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 253; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 37; <Thread ID:140105884837632>
Load: 0x7f6d00441720 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:140105884837632>
Load: 0x7f6d0044172c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 605; <Thread ID:140105884837632>
DEP: SrcID: 761 DestID: 605; <Thread ID:140105884837632>
Load: 0x7f6d00441740 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 605 DestID: 617; <Thread ID:140105884837632>
Load: 0x7f6d00441758 Size: 8 ID: 643 @Ln,Col: 876,34 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 617 DestID: 643; <Thread ID:140105884837632>
DEP: SrcID: 623 DestID: 643; <Thread ID:140105884837632>
DEP: SrcID: 629 DestID: 643; <Thread ID:140105884837632>
Load: 0x7f6d00441748 Size: 8 ID: 690 @Ln,Col: 886,34 Scope: linear_search; <Thread ID:140105884837632>
Load: 0x7f6d0044172c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 761; <Thread ID:140105884837632>
DEP: SrcID: 761 DestID: 761; <Thread ID:140105884837632>
Load: 0x7f6d00441718 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 771; <Thread ID:140105884837632>
FUNC_END: _ZN4page13linear_searchEl 37; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 254; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 254; <Thread ID:140105884837632>
Load: 0x7f6d004414e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140105884837632>
DEP: SrcID: 857 DestID: 857; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 84; <Thread ID:140105884837632>
FUNC_END: _ZN15_toid_page_toidC2Ev 84; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 255; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 255; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 41; <Thread ID:140105884837632>
Load: 0x7f6d004414f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140105884837632>
Load: 0x7f6d004414ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140105884837632>
Load: 0x7f6d004414d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 976 DestID: 993; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page5countEv 41; <Thread ID:140105884837632>
Load: 0x7f6d004414ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140105884837632>
Load: 0x7f6d004414ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140105884837632>
Load: 0x7f6d00441678 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140105884837632>
Load: 0x7f6d004414ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140105884837632>
FUNC_END: _ZN4page5countEv 41; <Thread ID:140105884837632>
Load: 0x7f6d003c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 55; <Thread ID:140105884837632>
Load: 0x7f6d004414ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441678 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140105884837632>
Store: 0x7f6d00441688 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d00441688 LEN: 8 @Ln,Col: 534,11 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 534,11 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 534,11 ; Scope: insert_key;  <Thread ID:140105884837632>
Load: 0x7f6d00441660 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441668 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441678 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d00441660 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441670 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d00441650 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441658 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441668 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d00441650 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441660 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d00441640 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441648 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441658 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d00441640 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441650 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d00441630 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441638 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441648 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d00441630 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441640 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d00441640 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140105884837632>
Load: 0x7f6d00441620 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441628 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140105884837632>
Store: 0x7f6d00441638 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140105884837632>
Load: 0x7f6d00441620 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140105884837632>
Store: 0x7f6d00441630 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140105884837632>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140105884837632>
Load: 0x7f6d00441610 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00441618 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140105884837632>
Store: 0x7f6d00441628 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140105884837632>
Store: 0x7f6d00441620 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140105884837632>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140105884837632>
Store: 0x7f6d00441628 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140105884837632>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d00441620 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
Store: 0x7f6d004414ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140105884837632>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 55; <Thread ID:140105884837632>
Load: 0x7f6d004414f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140105884837632>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 41; <Thread ID:140105884837632>
FUNC_END: _ZN5btree12btree_insertElPc 41; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 68; <Thread ID:140105884837632>
FUNC_END: _ZN16_toid_btree_toidC2Ev 68; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 256; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 256; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 42; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 257; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 257; <Thread ID:140105884837632>
Load: 0x7f6d00441720 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140105884837632>
DEP: SrcID: 857 DestID: 857; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 85; <Thread ID:140105884837632>
FUNC_END: _ZN15_toid_page_toidC2Ev 85; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 258; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 258; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 38; <Thread ID:140105884837632>
Load: 0x7f6d00441720 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:140105884837632>
Load: 0x7f6d0044172c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 605; <Thread ID:140105884837632>
DEP: SrcID: 761 DestID: 605; <Thread ID:140105884837632>
Load: 0x7f6d00441740 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 605 DestID: 617; <Thread ID:140105884837632>
Load: 0x7f6d00441720 Size: 8 ID: 623 @Ln,Col: 870,34 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 617 DestID: 623; <Thread ID:140105884837632>
Load: 0x7f6d00441748 Size: 8 ID: 629 @Ln,Col: 870,62 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 617 DestID: 629; <Thread ID:140105884837632>
Load: 0x7f6d0044172c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 761; <Thread ID:140105884837632>
DEP: SrcID: 761 DestID: 761; <Thread ID:140105884837632>
Load: 0x7f6d00441718 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:140105884837632>
DEP: SrcID: 344 DestID: 771; <Thread ID:140105884837632>
FUNC_END: _ZN4page13linear_searchEl 38; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 259; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 259; <Thread ID:140105884837632>
Load: 0x7f6d004014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140105884837632>
DEP: SrcID: 857 DestID: 857; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 86; <Thread ID:140105884837632>
FUNC_END: _ZN15_toid_page_toidC2Ev 86; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 260; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 260; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 42; <Thread ID:140105884837632>
Load: 0x7f6d004014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140105884837632>
Load: 0x7f6d004014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140105884837632>
Load: 0x7f6d004014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 976 DestID: 993; <Thread ID:140105884837632>
Load: 0x7f6d004014d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 993 DestID: 1000; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 261; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 261; <Thread ID:140105884837632>
Load: 0x7f6d00441500 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page5countEv 42; <Thread ID:140105884837632>
Load: 0x7f6d004014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140105884837632>
Load: 0x7f6d004014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140105884837632>
Load: 0x7f6d00401618 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140105884837632>
Load: 0x7f6d004014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140105884837632>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140105884837632>
FUNC_END: _ZN4page5countEv 42; <Thread ID:140105884837632>
Load: 0x7f6d003c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 56; <Thread ID:140105884837632>
Load: 0x7f6d004014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00401618 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140105884837632>
Store: 0x7f6d00401628 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00401600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140105884837632>
Load: 0x7f6d00401608 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140105884837632>
Store: 0x7f6d00401618 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140105884837632>
Store: 0x7f6d00401610 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140105884837632>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140105884837632>
Store: 0x7f6d00401618 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140105884837632>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140105884837632>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140105884837632>
CLFLUSH: 0x7f6d00401610 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140105884837632>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140105884837632>
Store: 0x7f6d004014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140105884837632>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 56; <Thread ID:140105884837632>
Load: 0x7f6d004014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140105884837632>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140105884837632>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 42; <Thread ID:140105884837632>
FUNC_END: _ZN5btree12btree_insertElPc 42; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 69; <Thread ID:140105884837632>
FUNC_END: _ZN16_toid_btree_toidC2Ev 69; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 262; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 262; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 43; <Thread ID:140105884837632>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 263; <Thread ID:140105884837632>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 263; <Thread ID:140105884837632>
