FUNC_BEGIN_1: main 1; <Thread ID:140285374456448>
Load: 0x7f96ac003760 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285366048512>
Load: 0x7f96ac003770 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285366048512>
Store: 0x1850ff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285366048512>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285366048512>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285366048512>
FUNC_END: deque_pop_back 7; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_back 108; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 115; <Thread ID:140285374441216>
Adding addr: 0x184e9e0 to 0x184e9f8; <Thread ID:140285374441216>
Store: 0x184e9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x184e9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x184e9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 115; <Thread ID:140285374441216>
Store: 0x184e9f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374441216>
Store: 0x1850ff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374441216>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374441216>
FUNC_END: deque_push_back 108; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_front 9; <Thread ID:140285366048512>
Load: 0x7f96b4003360 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 8; <Thread ID:140285374441216>
Load: 0x7f96b4003368 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285366048512>
Store: 0x184eba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285366048512>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285366048512>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285366048512>
FUNC_END: deque_pop_front 9; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 116; <Thread ID:140285374441216>
Adding addr: 0x184ead0 to 0x184eae8; <Thread ID:140285374441216>
Store: 0x184ead0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x184ead8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x184eae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 116; <Thread ID:140285374441216>
Store: 0x184ead8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285374441216>
Store: 0x184eba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285374441216>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285374441216>
FUNC_END: deque_push_front 8; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 109; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 117; <Thread ID:140285366048512>
Adding addr: 0x7f96b4003360 to 0x7f96b4003378; <Thread ID:140285366048512>
Store: 0x7f96b4003360 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x7f96b4003368 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x7f96b4003370 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 117; <Thread ID:140285366048512>
Store: 0x7f96b4003370 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285366048512>
Store: 0x184e9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285366048512>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285366048512>
FUNC_END: deque_push_back 109; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_back 8; <Thread ID:140285374441216>
Load: 0x7f96b4003360 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285374441216>
Load: 0x7f96b4003370 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285374441216>
Store: 0x184e9e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285374441216>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285374441216>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285374441216>
FUNC_END: deque_pop_back 8; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_front 9; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 118; <Thread ID:140285366048512>
Adding addr: 0x7f96ac003760 to 0x7f96ac003778; <Thread ID:140285366048512>
Store: 0x7f96ac003760 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x7f96ac003770 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 118; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285366048512>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285366048512>
FUNC_END: deque_push_front 9; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_front 10; <Thread ID:140285374441216>
Load: 0x7f96ac003760 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285374441216>
Load: 0x7f96ac003768 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285374441216>
Store: 0x184eae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285374441216>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285374441216>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285374441216>
FUNC_END: deque_pop_front 10; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_back 9; <Thread ID:140285366048512>
Load: 0x184e9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285366048512>
Load: 0x184e9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285366048512>
Store: 0x1850ff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285366048512>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285366048512>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285366048512>
FUNC_END: deque_pop_back 9; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_back 110; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 119; <Thread ID:140285374441216>
Adding addr: 0x7f96ac003760 to 0x7f96ac003778; <Thread ID:140285374441216>
Store: 0x7f96ac003760 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x7f96ac003768 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x7f96ac003770 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 119; <Thread ID:140285374441216>
Store: 0x7f96ac003770 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374441216>
Store: 0x1850ff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374441216>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374441216>
FUNC_END: deque_push_back 110; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_front 11; <Thread ID:140285366048512>
Load: 0x184ead0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285366048512>
Load: 0x184ead8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285366048512>
Store: 0x184eba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285366048512>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285366048512>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285366048512>
FUNC_END: deque_pop_front 11; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 10; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 120; <Thread ID:140285374441216>
Adding addr: 0x7f96b4003360 to 0x7f96b4003378; <Thread ID:140285374441216>
Store: 0x7f96b4003360 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x7f96b4003368 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x7f96b4003370 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 120; <Thread ID:140285374441216>
Store: 0x7f96b4003368 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285374441216>
Store: 0x184eba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285374441216>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285374441216>
FUNC_END: deque_push_front 10; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 111; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 121; <Thread ID:140285366048512>
Adding addr: 0x184ead0 to 0x184eae8; <Thread ID:140285366048512>
Store: 0x184ead0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x184ead8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 121; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285366048512>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285366048512>
FUNC_END: deque_push_back 111; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 11; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 122; <Thread ID:140285366048512>
Adding addr: 0x184e9e0 to 0x184e9f8; <Thread ID:140285366048512>
Store: 0x184e9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x184e9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x184e9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 122; <Thread ID:140285366048512>
Store: 0x184e9e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285366048512>
Store: 0x7f96b4003370 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285366048512>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285366048512>
FUNC_END: deque_push_front 11; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_back 10; <Thread ID:140285374441216>
Load: 0x184ead0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285374441216>
Load: 0x184eae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285374441216>
Store: 0x7f96ac003768 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285374441216>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285374441216>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285374441216>
FUNC_END: deque_pop_back 10; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_back 11; <Thread ID:140285366048512>
Load: 0x7f96ac003760 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285366048512>
Load: 0x7f96ac003770 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285366048512>
Store: 0x1850ff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285366048512>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285366048512>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_front 12; <Thread ID:140285374441216>
Load: 0x184e9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285374441216>
FUNC_END: deque_pop_back 11; <Thread ID:140285366048512>
Load: 0x184e9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285374441216>
Store: 0x7f96b4003370 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285374441216>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285374441216>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285374441216>
FUNC_END: deque_pop_front 12; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 112; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 123; <Thread ID:140285374441216>
Adding addr: 0x184e9e0 to 0x184e9f8; <Thread ID:140285374441216>
Store: 0x184e9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x184e9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x184e9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 123; <Thread ID:140285374441216>
Store: 0x184e9f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374441216>
Store: 0x1850ff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374441216>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374441216>
FUNC_END: deque_push_back 112; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_front 13; <Thread ID:140285366048512>
Load: 0x7f96b4003360 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285366048512>
Load: 0x7f96b4003368 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285366048512>
Store: 0x184eba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285366048512>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285366048512>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285366048512>
FUNC_END: deque_pop_front 13; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 12; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 124; <Thread ID:140285374441216>
Adding addr: 0x184ead0 to 0x184eae8; <Thread ID:140285374441216>
Store: 0x184ead0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x184ead8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x184eae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 124; <Thread ID:140285374441216>
Store: 0x184ead8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285374441216>
Store: 0x184eba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285374441216>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285374441216>
FUNC_END: deque_push_front 12; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 113; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 125; <Thread ID:140285366048512>
Adding addr: 0x7f96b4003360 to 0x7f96b4003378; <Thread ID:140285366048512>
Store: 0x7f96b4003360 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x7f96b4003368 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x7f96b4003370 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 125; <Thread ID:140285366048512>
Store: 0x7f96b4003370 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285366048512>
Store: 0x184e9e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285366048512>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285366048512>
FUNC_END: deque_push_back 113; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 13; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 126; <Thread ID:140285366048512>
Adding addr: 0x7f96ac003760 to 0x7f96ac003778; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_back 12; <Thread ID:140285374441216>
Store: 0x7f96ac003760 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x7f96ac003770 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 126; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285366048512>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285366048512>
FUNC_END: deque_push_front 13; <Thread ID:140285366048512>
Load: 0x7f96b4003360 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285374441216>
Load: 0x7f96b4003370 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285374441216>
Store: 0x184e9e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285374441216>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285374441216>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285374441216>
FUNC_END: deque_pop_back 12; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_front 14; <Thread ID:140285374441216>
Load: 0x7f96ac003760 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285374441216>
Load: 0x7f96ac003768 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285374441216>
Store: 0x184eae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285374441216>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285374441216>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_back 13; <Thread ID:140285366048512>
Load: 0x184e9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285366048512>
Load: 0x184e9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140285366048512>
Store: 0x1850ff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140285366048512>
DEP: SrcID: 218 DestID: 246; <Thread ID:140285366048512>
DEP: SrcID: 229 DestID: 246; <Thread ID:140285366048512>
FUNC_END: deque_pop_back 13; <Thread ID:140285366048512>
FUNC_END: deque_pop_front 14; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 114; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 127; <Thread ID:140285374441216>
Adding addr: 0x7f96ac003760 to 0x7f96ac003778; <Thread ID:140285374441216>
Store: 0x7f96ac003760 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x7f96ac003768 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x7f96ac003770 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 127; <Thread ID:140285374441216>
Store: 0x7f96ac003770 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285374441216>
Store: 0x1850ff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285374441216>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285374441216>
FUNC_END: deque_push_back 114; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_pop_front 15; <Thread ID:140285366048512>
Load: 0x184ead0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140285366048512>
Load: 0x184ead8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140285366048512>
Store: 0x184eba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140285366048512>
DEP: SrcID: 153 DestID: 181; <Thread ID:140285366048512>
DEP: SrcID: 164 DestID: 181; <Thread ID:140285366048512>
FUNC_END: deque_pop_front 15; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:140285374441216>
FUNC_BEGIN_1: newNode 128; <Thread ID:140285374441216>
Adding addr: 0x7f96b4003360 to 0x7f96b4003378; <Thread ID:140285374441216>
Store: 0x7f96b4003360 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285374441216>
Store: 0x7f96b4003368 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285374441216>
Store: 0x7f96b4003370 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285374441216>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285374441216>
FUNC_END: newNode 128; <Thread ID:140285374441216>
Store: 0x7f96b4003368 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140285374441216>
Store: 0x184eba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140285374441216>
DEP: SrcID: 65 DestID: 71; <Thread ID:140285374441216>
FUNC_END: deque_push_front 14; <Thread ID:140285374441216>
FUNC_BEGIN_1: deque_push_back 115; <Thread ID:140285366048512>
FUNC_BEGIN_1: newNode 129; <Thread ID:140285366048512>
Adding addr: 0x184ead0 to 0x184eae8; <Thread ID:140285366048512>
Store: 0x184ead0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140285366048512>
Store: 0x184ead8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 11 DestID: 14; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140285366048512>
DEP: SrcID: 14 DestID: 17; <Thread ID:140285366048512>
FUNC_END: newNode 129; <Thread ID:140285366048512>
Store: 0x184eae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140285366048512>
Store: 0x7f96ac003768 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140285366048512>
DEP: SrcID: 113 DestID: 119; <Thread ID:140285366048512>
FUNC_END: deque_push_back 115; <Thread ID:140285366048512>
FUNC_BEGIN_1: deque_pop_back 14; <Thread ID:140285374441216>
Load: 0x184ead0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140285374441216>
