FUNC_BEGIN_1: main 1; <Thread ID:140683958503232>
Adding addr: 0x1003610 to 0x1003628; <Thread ID:140683950106368>
Store: 0x1003610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 115; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683950106368>
Store: 0x1005c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683950106368>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683950106368>
FUNC_END: deque_push_back 108; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_front 9; <Thread ID:140683958499072>
Load: 0x7ff37c001250 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683958499072>
Load: 0x7ff37c001258 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_front 8; <Thread ID:140683950106368>
Store: 0x10037d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683958499072>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683958499072>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683958499072>
FUNC_END: deque_pop_front 9; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 116; <Thread ID:140683950106368>
Adding addr: 0x1003700 to 0x1003718; <Thread ID:140683950106368>
Store: 0x1003700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 116; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683950106368>
Store: 0x10037d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683950106368>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_back 109; <Thread ID:140683958499072>
FUNC_END: deque_push_front 8; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 117; <Thread ID:140683958499072>
Adding addr: 0x7ff37c001250 to 0x7ff37c001268; <Thread ID:140683958499072>
Store: 0x7ff37c001250 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff37c001258 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff37c001260 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 117; <Thread ID:140683958499072>
Store: 0x7ff37c001260 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958499072>
Store: 0x1003618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958499072>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958499072>
FUNC_END: deque_push_back 109; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_front 9; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 118; <Thread ID:140683958499072>
Adding addr: 0x7ff384005870 to 0x7ff384005888; <Thread ID:140683958499072>
Store: 0x7ff384005870 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff384005878 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff384005880 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 118; <Thread ID:140683958499072>
Store: 0x7ff384005878 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683958499072>
Store: 0x1003710 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683958499072>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683958499072>
FUNC_END: deque_push_front 9; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_pop_back 8; <Thread ID:140683950106368>
Load: 0x7ff37c001250 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683950106368>
Load: 0x7ff37c001260 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683950106368>
Store: 0x1003618 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683950106368>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683950106368>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683950106368>
FUNC_END: deque_pop_back 8; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_back 9; <Thread ID:140683958499072>
Load: 0x1003610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683958499072>
Load: 0x1003620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683958499072>
Store: 0x1005c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683958499072>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683958499072>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683958499072>
FUNC_END: deque_pop_back 9; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_pop_front 10; <Thread ID:140683950106368>
Load: 0x7ff384005870 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683950106368>
Load: 0x7ff384005878 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683950106368>
Store: 0x1003710 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683950106368>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683950106368>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683950106368>
FUNC_END: deque_pop_front 10; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_front 11; <Thread ID:140683958499072>
Load: 0x1003700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683958499072>
Load: 0x1003708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683958499072>
Store: 0x10037d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683958499072>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683958499072>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683958499072>
FUNC_END: deque_pop_front 11; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_back 110; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 119; <Thread ID:140683958499072>
Adding addr: 0x1003700 to 0x1003718; <Thread ID:140683958499072>
Store: 0x1003700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x1003708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x1003710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 119; <Thread ID:140683958499072>
Store: 0x1003710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_back 110; <Thread ID:140683950106368>
Store: 0x1005c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958499072>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958499072>
FUNC_END: deque_push_back 110; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 120; <Thread ID:140683950106368>
Adding addr: 0x7ff384005870 to 0x7ff384005888; <Thread ID:140683950106368>
Store: 0x7ff384005870 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x7ff384005878 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x7ff384005880 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 120; <Thread ID:140683950106368>
Store: 0x7ff384005880 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683950106368>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683950106368>
FUNC_END: deque_push_back 111; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_front 10; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_front 10; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 121; <Thread ID:140683958499072>
Adding addr: 0x1003610 to 0x1003628; <Thread ID:140683958499072>
Store: 0x1003610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x1003618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x1003620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 121; <Thread ID:140683958499072>
Store: 0x1003618 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683958499072>
Store: 0x10037d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683958499072>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683958499072>
FUNC_END: deque_push_front 10; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 122; <Thread ID:140683950106368>
Adding addr: 0x7ff37c001250 to 0x7ff37c001268; <Thread ID:140683950106368>
Store: 0x7ff37c001250 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x7ff37c001258 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x7ff37c001260 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 122; <Thread ID:140683950106368>
Store: 0x7ff37c001258 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683950106368>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683950106368>
FUNC_END: deque_push_front 11; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_back 10; <Thread ID:140683958499072>
Load: 0x7ff384005870 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683958499072>
Load: 0x7ff384005880 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683958499072>
Store: 0x1003708 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683958499072>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683958499072>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683958499072>
FUNC_END: deque_pop_back 10; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_pop_back 11; <Thread ID:140683950106368>
Load: 0x1003700 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683950106368>
Load: 0x1003710 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683950106368>
Store: 0x1005c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683950106368>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683950106368>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683950106368>
FUNC_END: deque_pop_back 11; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_front 12; <Thread ID:140683958499072>
Load: 0x7ff37c001250 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683958499072>
Load: 0x7ff37c001258 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683958499072>
Store: 0x1003620 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683958499072>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683958499072>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683958499072>
FUNC_END: deque_pop_front 12; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_back 112; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 123; <Thread ID:140683958499072>
Adding addr: 0x7ff37c001250 to 0x7ff37c001268; <Thread ID:140683958499072>
Store: 0x7ff37c001250 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff37c001258 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff37c001260 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_pop_front 13; <Thread ID:140683950106368>
FUNC_END: newNode 123; <Thread ID:140683958499072>
Store: 0x7ff37c001260 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958499072>
Store: 0x1005c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958499072>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958499072>
FUNC_END: deque_push_back 112; <Thread ID:140683958499072>
Load: 0x1003610 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683950106368>
Load: 0x1003618 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683950106368>
Store: 0x10037d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683950106368>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683950106368>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683950106368>
FUNC_END: deque_pop_front 13; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_back 113; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 124; <Thread ID:140683950106368>
Adding addr: 0x1003610 to 0x1003628; <Thread ID:140683950106368>
Store: 0x1003610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 124; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683950106368>
Store: 0x7ff37c001258 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683950106368>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683950106368>
FUNC_END: deque_push_back 113; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_front 12; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 125; <Thread ID:140683958499072>
Adding addr: 0x7ff384005870 to 0x7ff384005888; <Thread ID:140683958499072>
Store: 0x7ff384005870 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff384005878 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff384005880 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 125; <Thread ID:140683958499072>
Store: 0x7ff384005878 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683958499072>
Store: 0x10037d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683958499072>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683958499072>
FUNC_END: deque_push_front 12; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_front 13; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 126; <Thread ID:140683950106368>
Adding addr: 0x1003700 to 0x1003718; <Thread ID:140683950106368>
Store: 0x1003700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 126; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683950106368>
Store: 0x7ff384005880 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683950106368>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683950106368>
FUNC_END: deque_push_front 13; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_back 12; <Thread ID:140683950106368>
Load: 0x1003610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683950106368>
Load: 0x1003620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683950106368>
Store: 0x7ff37c001258 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683950106368>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683950106368>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683950106368>
FUNC_END: deque_pop_back 12; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_back 13; <Thread ID:140683958499072>
Load: 0x7ff37c001250 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140683958499072>
Load: 0x7ff37c001260 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140683958499072>
Store: 0x1005c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140683958499072>
DEP: SrcID: 218 DestID: 246; <Thread ID:140683958499072>
DEP: SrcID: 229 DestID: 246; <Thread ID:140683958499072>
FUNC_END: deque_pop_back 13; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_pop_front 14; <Thread ID:140683950106368>
Load: 0x1003700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683950106368>
Load: 0x1003708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683950106368>
Store: 0x7ff384005880 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683950106368>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683950106368>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683950106368>
FUNC_END: deque_pop_front 14; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_back 114; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_pop_front 15; <Thread ID:140683958499072>
Load: 0x7ff384005870 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140683958499072>
Load: 0x7ff384005878 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140683958499072>
Store: 0x10037d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140683958499072>
DEP: SrcID: 153 DestID: 181; <Thread ID:140683958499072>
DEP: SrcID: 164 DestID: 181; <Thread ID:140683958499072>
FUNC_END: deque_pop_front 15; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 127; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_back 114; <Thread ID:140683958499072>
Adding addr: 0x1003700 to 0x1003718; <Thread ID:140683950106368>
Store: 0x1003700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 127; <Thread ID:140683950106368>
Store: 0x1003710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683950106368>
Store: 0x1005c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683950106368>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683950106368>
FUNC_END: deque_push_back 114; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 128; <Thread ID:140683958499072>
Adding addr: 0x7ff384005870 to 0x7ff384005888; <Thread ID:140683958499072>
Store: 0x7ff384005870 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff384005878 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff384005880 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683958499072>
FUNC_END: newNode 128; <Thread ID:140683958499072>
Store: 0x7ff384005880 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140683958499072>
Store: 0x1003708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140683958499072>
DEP: SrcID: 113 DestID: 119; <Thread ID:140683958499072>
FUNC_END: deque_push_back 115; <Thread ID:140683958499072>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:140683950106368>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:140683958499072>
FUNC_BEGIN_1: newNode 129; <Thread ID:140683950106368>
Adding addr: 0x1003610 to 0x1003628; <Thread ID:140683950106368>
Store: 0x1003610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683950106368>
Store: 0x1003618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683950106368>
Store: 0x1003620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683950106368>
DEP: SrcID: 14 DestID: 17; <Thread ID:140683950106368>
FUNC_END: newNode 129; <Thread ID:140683950106368>
Store: 0x1003618 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140683950106368>
Store: 0x10037d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140683950106368>
DEP: SrcID: 65 DestID: 71; <Thread ID:140683950106368>
FUNC_END: deque_push_front 14; <Thread ID:140683950106368>
FUNC_BEGIN_1: newNode 130; <Thread ID:140683958499072>
Adding addr: 0x7ff37c001250 to 0x7ff37c001268; <Thread ID:140683958499072>
Store: 0x7ff37c001250 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140683958499072>
Store: 0x7ff37c001258 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140683958499072>
DEP: SrcID: 11 DestID: 14; <Thread ID:140683958499072>
Store: 0x7ff37c001260 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140683958499072>
