FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 549; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3299; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3299; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3300; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3300; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3301; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3301; <Thread ID:140208967657536>
Adding addr: 0x7f84b2794650 to 0x7f84b2794650; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3302; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3302; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3303; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3303; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3304; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3304; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 550; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3305; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3305; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3306; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3306; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3307; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3307; <Thread ID:140208967657536>
Adding addr: 0x7f84b27986d0 to 0x7f84b27986d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3308; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3308; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3309; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3309; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3310; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3310; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 551; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 551; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3311; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3311; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3312; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3312; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3313; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3313; <Thread ID:140208967657536>
Adding addr: 0x7f84b279c750 to 0x7f84b279c750; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 552; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3314; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3314; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3315; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3315; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3316; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3316; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 552; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 552; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3317; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3317; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3318; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3318; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3319; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3319; <Thread ID:140208967657536>
Adding addr: 0x7f84b27a07d0 to 0x7f84b27a07d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 553; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3320; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3320; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3321; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3321; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3322; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3322; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 553; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 553; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3323; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3323; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3324; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3324; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3325; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3325; <Thread ID:140208967657536>
Adding addr: 0x7f84b27a4850 to 0x7f84b27a4850; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 554; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3326; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3326; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3327; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3327; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3328; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3328; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 554; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 554; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3329; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3329; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3330; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3330; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3331; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3331; <Thread ID:140208967657536>
Adding addr: 0x7f84b27a88d0 to 0x7f84b27a88d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 555; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3332; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3332; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3333; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3333; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3334; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3334; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 555; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 555; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3335; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3335; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3336; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3336; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3337; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3337; <Thread ID:140208967657536>
Adding addr: 0x7f84b27ac950 to 0x7f84b27ac950; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 556; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3338; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3338; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3339; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3339; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3340; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3340; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 556; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 556; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3341; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3341; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3342; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3342; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3343; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3343; <Thread ID:140208967657536>
Adding addr: 0x7f84b27b09d0 to 0x7f84b27b09d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 557; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3344; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3344; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3345; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3345; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3346; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3346; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 557; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 557; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3347; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3347; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3348; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3348; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3349; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3349; <Thread ID:140208967657536>
Adding addr: 0x7f84b27b4a50 to 0x7f84b27b4a50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 558; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3350; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3350; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3351; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3351; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3352; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3352; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 558; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 558; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3353; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3353; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3354; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3354; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3355; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3355; <Thread ID:140208967657536>
Adding addr: 0x7f84b27b8ad0 to 0x7f84b27b8ad0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 559; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3356; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3356; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3357; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3357; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3358; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3358; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 559; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 559; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3359; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3359; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3360; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3360; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3361; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3361; <Thread ID:140208967657536>
Adding addr: 0x7f84b27bcb50 to 0x7f84b27bcb50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 560; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 562; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 562; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3362; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3362; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3363; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3363; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3364; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3364; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 560; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 560; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3365; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3365; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3366; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3366; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3367; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3367; <Thread ID:140208967657536>
Adding addr: 0x7f84b2682450 to 0x7f84b2682450; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 561; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 563; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 563; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3368; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3368; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3369; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3369; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3370; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3370; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 561; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 561; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3371; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3371; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3372; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3372; <Thread ID:140208967657536>
