FUNC_BEGIN_1: main 1; <Thread ID:140029899794240>
FUNC_END: _ZL8read_tscv 50; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 48; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 48; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 24; <Thread ID:140029891397376>
Load: 0x238b320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b318 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029891397376>
Store: 0x238b328 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029891397376>
Store: 0x238b320 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029891397376>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029891397376>
Store: 0x238b328 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029891397376>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029891397376>
CLFLUSH: 0x238b320 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 25; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 49; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 49; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 51; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 51; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 52; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 52; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 50; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 50; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 25; <Thread ID:140029891397376>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029891397376>
FUNC_END: _ZN4page10insert_keyElPcPibb 13; <Thread ID:140029891397376>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029891397376>
FUNC_END: _ZN5btree12btree_insertElPc 13; <Thread ID:140029891397376>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899790080>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 14; <Thread ID:140029891397376>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029891397376>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN4page5countEv 14; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899790080>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899790080>
Load: 0x238b3e8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899790080>
FUNC_END: _ZN4page5countEv 14; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 14; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3e8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899790080>
Store: 0x238b3f8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3d0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3d8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3e8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3d0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3e0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3c0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3c8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3d8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3c0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3d0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3b0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3b8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3c8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029891397376>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 26; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 51; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 51; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 53; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 53; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 54; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 54; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 52; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 52; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 26; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3a8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3b8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3b0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 27; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 53; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 53; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 55; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 55; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 56; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 56; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 54; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 54; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 27; <Thread ID:140029899790080>
Load: 0x238b360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 28; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 55; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 55; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 57; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 57; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 58; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 58; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 56; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 56; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 28; <Thread ID:140029899790080>
Load: 0x238b320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b318 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029899790080>
Store: 0x238b328 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029899790080>
Store: 0x238b320 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029899790080>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029899790080>
Store: 0x238b328 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029899790080>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029899790080>
CLFLUSH: 0x238b320 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 29; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 57; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 57; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 59; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 59; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 60; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 60; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 58; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 58; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 29; <Thread ID:140029899790080>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899790080>
FUNC_END: _ZN4page10insert_keyElPcPibb 14; <Thread ID:140029899790080>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899790080>
FUNC_END: _ZN5btree12btree_insertElPc 14; <Thread ID:140029899790080>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029891397376>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 15; <Thread ID:140029899790080>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899790080>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page5countEv 15; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029891397376>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029891397376>
Load: 0x238b3f8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029891397376>
FUNC_END: _ZN4page5countEv 15; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899790080>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 15; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3f8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029891397376>
Store: 0x238b408 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3e0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3e8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3f8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3e0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3f0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3d0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3d8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3e8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3d0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3e0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3c8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3d8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3d0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3b8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3c8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 30; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 59; <Thread ID:140029891397376>
