Returning from parceTrace.py
        pc_156 > pc_33_Fence_18))
Num: 1802
ITERATION:  323
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1803
ITERATION:  324
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1804
ITERATION:  325
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1805
ITERATION:  326
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1806
ITERATION:  327
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1807
ITERATION:  328
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1808
ITERATION:  329
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1809
ITERATION:  330
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1810
ITERATION:  331
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1811
ITERATION:  332
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1812
ITERATION:  333
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1813
ITERATION:  334
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1814
ITERATION:  335
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1815
ITERATION:  336
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1816
ITERATION:  337
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1817
ITERATION:  338
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1818
ITERATION:  339
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1819
ITERATION:  340
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1820
ITERATION:  341
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1821
ITERATION:  342
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1822
ITERATION:  343
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1823
ITERATION:  344
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1824
ITERATION:  345
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1825
ITERATION:  346
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1826
ITERATION:  347
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1827
ITERATION:  348
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1828
ITERATION:  349
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1829
ITERATION:  350
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1830
ITERATION:  351
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1831
ITERATION:  352
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1832
ITERATION:  353
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1833
ITERATION:  354
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1834
ITERATION:  355
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1835
ITERATION:  356
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1836
ITERATION:  357
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1837
ITERATION:  358
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 < pc_33_Fence_18,
        pc_156 < pc_33_Fence_18))
Num: 1838
ITERATION:  359
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
